============================================================
Ashes of Creation PCAP Organizer
============================================================
Root: C:\Users\daand\Documents\pcaps\PCAPRepo
obsidian\obsidian_blue_value5.pcap -> world_gathering\obsidian_blue_value5.pcap
obsidian\obsidian_grey_value2.pcap -> world_gathering\obsidian_grey_value2.pcap
obsidian\obsidian_grey_value5.pcap -> world_gathering\obsidian_grey_value5.pcap
ocean\corsair_ship_anchoring.pcap -> transport_caravels\corsair_ship_anchoring.pcap
ocean\corsair_ship_anchoring_1.pcap -> transport_caravels\corsair_ship_anchoring_1.pcap
ocean\corsair_ship_entering_radar.pcap -> transport_caravels\corsair_ship_entering_radar.pcap
ocean\corsair_ship_entering_radar_1.pcap -> transport_caravels\corsair_ship_entering_radar_1.pcap
ocean\corsair_ship_movement.pcap -> transport_caravels\corsair_ship_movement.pcap
ocean\corsair_ship_movement_1.pcap -> transport_caravels\corsair_ship_movement_1.pcap
ocean\leaving_flagged_ocean_zone_to_enter_safe_zone.pcap -> combat_pvp\leaving_flagged_ocean_zone_to_enter_safe_zone.pcap
ocean\leaving_flagged_ocean_zone_to_enter_safe_zone_1.pcap -> combat_pvp\leaving_flagged_ocean_zone_to_enter_safe_zone_1.pcap
ocean\summoning_corsair_ship_in_dock.pcap -> transport_caravels\summoning_corsair_ship_in_dock.pcap
ocean\summoning_corsair_ship_in_dock_1.pcap -> transport_caravels\summoning_corsair_ship_in_dock_1.pcap
player\player_harvest_tree_ash_adol.pcap -> world_gathering\player_harvest_tree_ash_adol.pcap
player\player_harvest_tree_ash_adult.pcap -> world_gathering\player_harvest_tree_ash_adult.pcap
player\player_harvest_tree_oak_adol.pcap -> world_gathering\player_harvest_tree_oak_adol.pcap
player\player_harvest_tree_oak_adult.pcap -> world_gathering\player_harvest_tree_oak_adult.pcap
player\player_harvest_tree_xp_debt_removed_lvl_up_lumberjack.pcap -> world_gathering\player_harvest_tree_xp_debt_removed_lvl_up_lumberjack.pcap
player\player_open_crate_crowbar.pcap -> transport_crates\player_open_crate_crowbar.pcap
player\player_start_harvest_tree.pcap -> world_gathering\player_start_harvest_tree.pcap
player\player_take_crate_from_storage.pcap -> transport_crates\player_take_crate_from_storage.pcap
player\player_view_crate_payout.pcap -> transport_crates\player_view_crate_payout.pcap
proc\proc_duration_1.pcap -> combat_pve\proc_duration_1.pcap
proc\proc_duration_2.pcap -> combat_pve\proc_duration_2.pcap
proc\proc_duration_3.pcap -> combat_pve\proc_duration_3.pcap
processing\processing_lumbermilling_open_station_oak_timber_done_10_uncommon.pcapng -> world_processing\processing_lumbermilling_open_station_oak_timber_done_10_uncommon.pcapng
processing\processing_lumbermilling_open_station_oak_timber_not_yet_done.pcapng -> world_processing\processing_lumbermilling_open_station_oak_timber_not_yet_done.pcapng
processing\processing_lumbermilling_start_10_oak_timber_uncommon.pcapng -> world_processing\processing_lumbermilling_start_10_oak_timber_uncommon.pcapng
processing\processing_tanning_collect_2unc_tanned_otter.pcapng -> world_processing\processing_tanning_collect_2unc_tanned_otter.pcapng
raft\raft_unstuck_placed_attempt.pcap -> transport_caravans\raft_unstuck_placed_attempt.pcap
resonite\resonite_green_value5.pcap -> world_gathering\resonite_green_value5.pcap
resonite\resonite_grey_value5.pcap -> world_gathering\resonite_grey_value5.pcap
rough\rough_emerald_grey_value5.pcap -> world_gathering\rough_emerald_grey_value5.pcap
rough\rough_roughrime_green_value6.pcap -> world_gathering\rough_roughrime_green_value6.pcap
rough\rough_roughrime_grey_value5.pcap -> world_gathering\rough_roughrime_grey_value5.pcap
rough\rough_ruby_blue_value2.pcap -> world_gathering\rough_ruby_blue_value2.pcap
rough\rough_ruby_blue_value5.pcap -> world_gathering\rough_ruby_blue_value5.pcap
rough\rough_ruby_green_value2.pcap -> world_gathering\rough_ruby_green_value2.pcap
rough\rough_ruby_green_value5.pcap -> world_gathering\rough_ruby_green_value5.pcap
rough\rough_ruby_grey_value6.pcap -> world_gathering\rough_ruby_grey_value6.pcap
rough\rough_seaglass_grey_value2.pcap -> world_gathering\rough_seaglass_grey_value2.pcap
roughseaglass\roughseaglass_green_value2.pcap -> world_gathering\roughseaglass_green_value2.pcap
roughseaglass\roughseaglass_green_value5.pcap -> world_gathering\roughseaglass_green_value5.pcap
roughseaglass\roughseaglass_grey_value2.pcap -> world_gathering\roughseaglass_grey_value2.pcap
saelacith\saelacith_green_value5.pcap -> world_gathering\saelacith_green_value5.pcap
sandstone\sandstone_grey_value5.pcap -> world_gathering\sandstone_grey_value5.pcap
sandstone\sandstone_sand_claim.pcap -> world_processing\sandstone_sand_claim.pcap
sandstone\sandstone_sand_processing.pcap -> world_processing\sandstone_sand_processing.pcap
skill\skill_aoc_archer_skill_airstrike.pcapng -> combat_pve\archer\skill_aoc_archer_skill_airstrike.pcapng
skill\skill_aoc_archer_skill_barbs.pcapng -> combat_pve\archer\skill_aoc_archer_skill_barbs.pcapng
skill\skill_aoc_archer_skill_barrage.pcapng -> combat_pve\archer\skill_aoc_archer_skill_barrage.pcapng
skill\skill_aoc_archer_skill_beartrap.pcapng -> combat_pve\archer\skill_aoc_archer_skill_beartrap.pcapng
skill\skill_aoc_archer_skill_callofthewild.pcapng -> combat_pve\archer\skill_aoc_archer_skill_callofthewild.pcapng
skill\skill_aoc_archer_skill_camouflage.pcapng -> combat_pve\archer\skill_aoc_archer_skill_camouflage.pcapng
skill\skill_aoc_archer_skill_concussion.pcapng -> combat_pve\archer\skill_aoc_archer_skill_concussion.pcapng
skill\skill_aoc_archer_skill_disengage_back.pcapng -> combat_pve\archer\skill_aoc_archer_skill_disengage_back.pcapng
skill\skill_aoc_archer_skill_disengage_forward.pcapng -> combat_pve\archer\skill_aoc_archer_skill_disengage_forward.pcapng
skill\skill_aoc_archer_skill_disengage_left.pcapng -> combat_pve\archer\skill_aoc_archer_skill_disengage_left.pcapng
skill\skill_aoc_archer_skill_disengage_right.pcapng -> combat_pve\archer\skill_aoc_archer_skill_disengage_right.pcapng
skill\skill_aoc_archer_skill_headshot_full_hp.pcapng -> combat_pve\archer\skill_aoc_archer_skill_headshot_full_hp.pcapng
skill\skill_aoc_archer_skill_headshot_low_hp.pcapng -> combat_pve\archer\skill_aoc_archer_skill_headshot_low_hp.pcapng
skill\skill_aoc_archer_skill_huntofthebear.pcapng -> combat_pve\archer\skill_aoc_archer_skill_huntofthebear.pcapng
skill\skill_aoc_archer_skill_huntoftheraven.pcapng -> combat_pve\archer\skill_aoc_archer_skill_huntoftheraven.pcapng
skill\skill_aoc_archer_skill_huntofthetiger.pcapng -> combat_pve\archer\skill_aoc_archer_skill_huntofthetiger.pcapng
skill\skill_aoc_archer_skill_lightningreload.pcapng -> combat_pve\archer\skill_aoc_archer_skill_lightningreload.pcapng
skill\skill_aoc_archer_skill_markprey_bear.pcapng -> combat_pve\archer\skill_aoc_archer_skill_markprey_bear.pcapng
skill\skill_aoc_archer_skill_markprey_raven.pcapng -> combat_pve\archer\skill_aoc_archer_skill_markprey_raven.pcapng
skill\skill_aoc_archer_skill_markprey_tiger.pcapng -> combat_pve\archer\skill_aoc_archer_skill_markprey_tiger.pcapng
skill\skill_aoc_archer_skill_partystride.pcapng -> combat_pve\archer\skill_aoc_archer_skill_partystride.pcapng
skill\skill_aoc_archer_skill_powershot.pcapng -> combat_pve\archer\skill_aoc_archer_skill_powershot.pcapng
skill\skill_aoc_archer_skill_rainingdeath.pcapng -> combat_pve\archer\skill_aoc_archer_skill_rainingdeath.pcapng
skill\skill_aoc_archer_skill_regeneration.pcapng -> combat_pve\archer\skill_aoc_archer_skill_regeneration.pcapng
skill\skill_aoc_archer_skill_salvo.pcapng -> combat_pve\archer\skill_aoc_archer_skill_salvo.pcapng
skill\skill_aoc_archer_skill_scattershot.pcapng -> combat_pve\archer\skill_aoc_archer_skill_scattershot.pcapng
skill\skill_aoc_archer_skill_scattershot_charge.pcapng -> combat_pve\archer\skill_aoc_archer_skill_scattershot_charge.pcapng
skill\skill_aoc_archer_skill_snipe.pcapng -> combat_pve\archer\skill_aoc_archer_skill_snipe.pcapng
skill\skill_aoc_archer_skill_thorns.pcapng -> combat_pve\archer\skill_aoc_archer_skill_thorns.pcapng
skill\skill_aoc_archer_skill_thunderingshot_aoe.pcapng -> combat_pve\archer\skill_aoc_archer_skill_thunderingshot_aoe.pcapng
skill\skill_aoc_archer_skill_vinefield.pcapng -> combat_pve\archer\skill_aoc_archer_skill_vinefield.pcapng
skill\skill_aoc_archer_skill_weight.pcapng -> combat_pve\archer\skill_aoc_archer_skill_weight.pcapng
slate\slate_green_value5.pcap -> world_gathering\slate_green_value5.pcap
slate\slate_grey_value2.pcap -> world_gathering\slate_grey_value2.pcap
slate\slate_grey_value5.pcap -> world_gathering\slate_grey_value5.pcap
smite\smite_conflagrating.pcap -> combat_pve\smite_conflagrating.pcap
smite\smite_melee.pcap -> combat_pve\smite_melee.pcap
smithy\smithy_items.pcap -> world_npc_interaction\smithy_items.pcap
smithy\smithy_materials.pcap -> world_npc_interaction\smithy_materials.pcap
social\aoc_rogue_add_friend_20260204_080915.pcap -> friend_management\aoc_rogue_add_friend_20260204_080915.pcap
social\aoc_rogue_add_friend_20260204_080915_1.pcap -> friend_management\aoc_rogue_add_friend_20260204_080915_1.pcap
social\aoc_rogue_add_friend_20260204_080915_hexdump.pcap -> friend_management\aoc_rogue_add_friend_20260204_080915_hexdump.pcap
social\aoc_rogue_being_invited_into_a_20260204_085400_hexdump.pcap -> guild_management\aoc_rogue_being_invited_into_a_20260204_085400_hexdump.pcap
social\aoc_rogue_invite_friend_to_par_20260204_081037.pcap -> friend_management\aoc_rogue_invite_friend_to_par_20260204_081037.pcap
social\aoc_rogue_invite_friend_to_par_20260204_081037_1.pcap -> friend_management\aoc_rogue_invite_friend_to_par_20260204_081037_1.pcap
social\aoc_rogue_invite_friend_to_par_20260204_081037_hexdump.pcap -> social_communication\aoc_rogue_invite_friend_to_par_20260204_081037_hexdump.pcap
social\aoc_rogue_leaving_guild_with_g_20260204_085624.pcap -> guild_management\aoc_rogue_leaving_guild_with_g_20260204_085624.pcap
social\aoc_rogue_leaving_guild_with_g_20260204_085624_1.pcap -> guild_management\aoc_rogue_leaving_guild_with_g_20260204_085624_1.pcap
social\aoc_rogue_leaving_guild_with_g_20260204_085624_hexdump.pcap -> guild_management\aoc_rogue_leaving_guild_with_g_20260204_085624_hexdump.pcap
social\aoc_rogue_promote_party_leader_20260204_081234.pcap -> party_management\aoc_rogue_promote_party_leader_20260204_081234.pcap
social\aoc_rogue_promote_party_leader_20260204_081234_1.pcap -> party_management\aoc_rogue_promote_party_leader_20260204_081234_1.pcap
social\aoc_rogue_promote_party_leader_20260204_081234_hexdump.pcap -> social_communication\aoc_rogue_promote_party_leader_20260204_081234_hexdump.pcap
social\aoc_rogue_talking_in_guild_cha_20260204_085546.pcap -> social_communication\aoc_rogue_talking_in_guild_cha_20260204_085546.pcap
social\aoc_rogue_talking_in_guild_cha_20260204_085546_1.pcap -> social_communication\aoc_rogue_talking_in_guild_cha_20260204_085546_1.pcap
social\aoc_rogue_talking_in_guild_cha_20260204_085546_hexdump.pcap -> social_communication\aoc_rogue_talking_in_guild_cha_20260204_085546_hexdump.pcap
social\aoc_rogue_talking_in_party_cha_20260204_085717.pcap -> social_communication\aoc_rogue_talking_in_party_cha_20260204_085717.pcap
social\aoc_rogue_talking_in_party_cha_20260204_085717_1.pcap -> social_communication\aoc_rogue_talking_in_party_cha_20260204_085717_1.pcap
social\aoc_rogue_talking_in_party_cha_20260204_085717_hexdump.pcap -> social_communication\aoc_rogue_talking_in_party_cha_20260204_085717_hexdump.pcap
social\guild_storage_move_item_tab_1_location_17_3_to_1_1.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_17_3_to_1_1.pcap
social\guild_storage_move_item_tab_1_location_17_3_to_9_2.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_17_3_to_9_2.pcap
social\guild_storage_move_item_tab_1_location_1_1_to_17_3.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_1_1_to_17_3.pcap
social\guild_storage_move_item_tab_1_location_1_1_to_2_1.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_1_1_to_2_1.pcap
social\guild_storage_move_item_tab_1_location_1_1_to_3_1.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_1_1_to_3_1.pcap
social\guild_storage_move_item_tab_1_location_1_1_to_9_2.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_1_1_to_9_2.pcap
social\guild_storage_move_item_tab_1_location_2_1_to_1_1.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_2_1_to_1_1.pcap
social\guild_storage_move_item_tab_1_location_2_1_to_3_1.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_2_1_to_3_1.pcap
social\guild_storage_move_item_tab_1_location_3_1_to_1_1.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_3_1_to_1_1.pcap
social\guild_storage_move_item_tab_1_location_3_1_to_2_1.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_3_1_to_2_1.pcap
social\guild_storage_move_item_tab_1_location_9_2_to_17_3.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_9_2_to_17_3.pcap
social\guild_storage_move_item_tab_1_location_9_2_to_1_1.pcap -> ui_inventory_management\guild_storage_move_item_tab_1_location_9_2_to_1_1.pcap
social\open_guild_storage.pcap -> ui_inventory_management\open_guild_storage.pcap
social\open_guild_storage_1.pcap -> world_npc_interaction\open_guild_storage_1.pcap
social\skill_ranger_skill_party_stride_no_party.pcap -> combat_pve\ranger\skill_ranger_skill_party_stride_no_party.pcap
social\skill_ranger_skill_stride_self_which_also_clears_party_stride_buff.pcap -> combat_pve\ranger\skill_ranger_skill_stride_self_which_also_clears_party_stride_buff.pcap
sports\sports_fishing_bucktail_lure.pcap -> world_gathering\sport_fishing\sports_fishing_bucktail_lure.pcap
sports\sports_fishing_bucktail_lure_1.pcap -> world_gathering\sport_fishing\sports_fishing_bucktail_lure_1.pcap
sportsfishing\sportsfishing_bucktail_lure_2.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_2.pcap
sportsfishing\sportsfishing_bucktail_lure_2_1.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_2_1.pcap
sportsfishing\sportsfishing_bucktail_lure_3.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_3.pcap
sportsfishing\sportsfishing_bucktail_lure_3_1.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_3_1.pcap
sportsfishing\sportsfishing_bucktail_lure_4.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_4.pcap
sportsfishing\sportsfishing_bucktail_lure_4_1.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_4_1.pcap
sportsfishing\sportsfishing_bucktail_lure_5.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_5.pcap
sportsfishing\sportsfishing_bucktail_lure_5_1.pcap -> world_gathering\sport_fishing\sportsfishing_bucktail_lure_5_1.pcap
stonemason\stonemason_ashlarblock_4.pcap -> world_processing\stonemason_ashlarblock_4.pcap
stoneworks\stoneworks_items.pcap -> world_npc_interaction\stoneworks_items.pcap
stoneworks\stoneworks_materials.pcap -> world_npc_interaction\stoneworks_materials.pcap
store\aoc_store_menu.pcapng -> generic\aoc_store_menu.pcapng
tendonite\tendonite_fragment_claim.pcap -> world_processing\tendonite_fragment_claim.pcap
tendonite\tendonite_green_value2.pcap -> world_gathering\tendonite_green_value2.pcap
tendonite\tendonite_grey_value5.pcap -> world_gathering\tendonite_grey_value5.pcap
timing\perfect_timing_smite_cooldown.pcap -> combat_pve\perfect_timing_smite_cooldown.pcap
transport_caravans\caravan_movement_in_order_then_all\aoc_tank_caravans_20260208_202318.pcap -> transport_caravans\aoc_tank_caravans_20260208_202318.pcap
transport_caravans\caravan_movement_in_order_then_all\deleting_caravan.pcap -> transport_caravans\deleting_caravan.pcap
transport_caravans\convert_to_raft\raft_to_ground.pcap -> transport_caravans\raft_to_ground.pcap
transport_caravans\equip_crate_onto_raft\buying_crate_certificates.pcap -> transport_crates\buying_crate_certificates.pcap
transport_crates\sportfishing_crates\loading_carvan_with_crates.pcap -> transport_caravans\loading_carvan_with_crates.pcap
transport_crates\sportfishing_crates\unload_crates_from_caravan.pcap -> transport_caravans\unload_crates_from_caravan.pcap
ui\ui_respawn_joeva_full_load_screen_wait.pcapng -> generic\ui_respawn_joeva_full_load_screen_wait.pcapng
unequip\unequip_cosmetic_full_thornlash_legionaire_raiment.pcap -> ui_inventory_management\equip_unequip\unequip_cosmetic_full_thornlash_legionaire_raiment.pcap
unequip\unequip_helmet_gilded_sump_hood.pcap -> ui_inventory_management\equip_unequip\unequip_helmet_gilded_sump_hood.pcap
volcanic\volcanic_rock_blue_value2.pcap -> world_gathering\volcanic_rock_blue_value2.pcap
volcanic\volcanic_rock_green_value2.pcap -> world_gathering\volcanic_rock_green_value2.pcap
volcanic\volcanic_rock_grey_value2.pcap -> world_gathering\volcanic_rock_grey_value2.pcap
volcanic\volcanic_rock_grey_value5.pcap -> world_gathering\volcanic_rock_grey_value5.pcap
volcanicrock\volcanicrock_sand_claim.pcap -> world_processing\volcanicrock_sand_claim.pcap
volcanicrock\volcanicrock_sand_processing.pcap -> world_processing\volcanicrock_sand_processing.pcap
wagon\wagon_collect_crates.pcap -> transport_crates\wagon_collect_crates.pcap
world_events\carvan_wagon_prepare_event_launch.pcap -> transport_caravans\carvan_wagon_prepare_event_launch.pcap
world_events\dynamic\aoc_bard_flag_purple_trigger_guard_npc.pcap -> combat_pvp\bard\aoc_bard_flag_purple_trigger_guard_npc.pcap
world_events\harbinger\aoc_character_event_harbinger_event_abandoned.pcapng -> world_events\aoc_character_event_harbinger_event_abandoned.pcapng
world_events\harbinger\aoc_character_event_harbinger_start.pcapng -> world_events\aoc_character_event_harbinger_start.pcapng
